Key;Value;Key_Value;old_Type;old_Type_Name;Subtype;SubType_Name;Type;Type_Name
amenity;courthouse;amenity|courthouse;8;Public Service;8;Public Service;10;Public Service
amenity;embassy;amenity|embassy;8;Public Service;8;Public Service;10;Public Service
amenity;fire_station;amenity|fire_station;8;Public Service;8;Public Service;10;Public Service
amenity;police;amenity|police;8;Public Service;8;Public Service;10;Public Service
amenity;post_office;amenity|post_office;8;Public Service;8;Public Service;10;Public Service
amenity;prison;amenity|prison;8;Public Service;8;Public Service;10;Public Service
amenity;ranger_station;amenity|ranger_station;8;Public Service;8;Public Service;10;Public Service
amenity;townhall;amenity|townhall;8;Public Service;8;Public Service;10;Public Service
building;civic;building|civic;8;Public Service;8;Public Service;10;Public Service
building;fire_station;building|fire_station;8;Public Service;8;Public Service;10;Public Service
building;government;building|government;8;Public Service;8;Public Service;10;Public Service
building;public;building|public;8;Public Service;8;Public Service;10;Public Service
amenity;monastery;amenity|monastery;9;Religious;9;Religious;9;Religious
amenity;place_of_worship;amenity|place_of_worship;9;Religious;9;Religious;9;Religious
building;cathedral;building|cathedral;9;Religious;9;Religious;9;Religious
building;chapel;building|chapel;9;Religious;9;Religious;9;Religious
building;church;building|church;9;Religious;9;Religious;9;Religious
building;monastery;building|monastery;9;Religious;9;Religious;9;Religious
building;mosque;building|mosque;9;Religious;9;Religious;9;Religious
building;shrine;building|shrine;9;Religious;9;Religious;9;Religious
building;synagogue;building|synagogue;9;Religious;9;Religious;9;Religious
building;temple;building|temple;9;Religious;9;Religious;9;Religious
amenity;car_rental;amenity|car_rental;5;Retail;5.7;Retail | Outdoor and sport, vehicles;8;Retail
building;commercial;building|commercial;5;Retail;5.5;Retail | General store;8;Retail
building;kiosk;building|kiosk;5;Retail;5.9;Retail | Others;8;Retail
building;retail;building|retail;5;Retail;5.5;Retail | General store;8;Retail
building;warehouse;building|warehouse;5;Retail;5.5;Retail | General store;8;Retail
shop;agrarian;shop|agrarian;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;anime;shop|anime;5;Retail;5.8;Retail | Stationery, gifts, books, newspapers;8;Retail
shop;antiques;shop|antiques;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;appliance;shop|appliance;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;art;shop|art;5;Retail;5.1;Retail | Art, music, hobbies;8;Retail
shop;atv;shop|atv;5;Retail;5.7;Retail | Outdoor and sport, vehicles;8;Retail
shop;baby_goods;shop|baby_goods;5;Retail;5.4;Retail | Fashion;8;Retail
shop;bag;shop|bag;5;Retail;5.4;Retail | Fashion;8;Retail
shop;bathroom_furnishing;shop|bathroom_furnishing;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;beauty;shop|beauty;5;Retail;5.6;Retail | Health and Beauty;8;Retail
shop;bed;shop|bed;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;bicycle;shop|bicycle;5;Retail;5.7;Retail | Outdoor and sport, vehicles;8;Retail
shop;boat;shop|boat;5;Retail;5.7;Retail | Outdoor and sport, vehicles;8;Retail
shop;bookmaker;shop|bookmaker;5;Retail;5.9;Retail | Others;8;Retail
shop;books;shop|books;5;Retail;5.8;Retail | Stationery, gifts, books, newspapers;8;Retail
shop;boutique;shop|boutique;5;Retail;5.4;Retail | Fashion;8;Retail
shop;brewing_supplies;shop|brewing_supplies;5;Retail;5.9;Retail | Others;8;Retail
shop;camera;shop|camera;5;Retail;5.1;Retail | Art, music, hobbies;8;Retail
shop;candles;shop|candles;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;cannabis;shop|cannabis;5;Retail;5.9;Retail | Others;8;Retail
shop;car;shop|car;5;Retail;5.7;Retail | Outdoor and sport, vehicles;8;Retail
shop;car_parts;shop|car_parts;5;Retail;5.7;Retail | Outdoor and sport, vehicles;8;Retail
shop;car_repair;shop|car_repair;5;Retail;5.7;Retail | Outdoor and sport, vehicles;8;Retail
shop;caravan;shop|caravan;5;Retail;5.7;Retail | Outdoor and sport, vehicles;8;Retail
shop;carpet;shop|carpet;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;charity;shop|charity;5;Retail;5.5;Retail | General store;8;Retail
shop;chemist;shop|chemist;5;Retail;5.6;Retail | Health and Beauty;8;Retail
shop;clothes;shop|clothes;5;Retail;5.4;Retail | Fashion;8;Retail
shop;collector;shop|collector;5;Retail;5.1;Retail | Art, music, hobbies;8;Retail
shop;computer;shop|computer;5;Retail;5.3;Retail | Electronics;8;Retail
shop;copyshop;shop|copyshop;5;Retail;5.9;Retail | Others;8;Retail
shop;cosmetics;shop|cosmetics;5;Retail;5.6;Retail | Health and Beauty;8;Retail
shop;craft;shop|craft;5;Retail;5.1;Retail | Art, music, hobbies;8;Retail
shop;curtain;shop|curtain;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;department_store;shop|department_store;5;Retail;5.5;Retail | General store;8;Retail
shop;doityourself;shop|doityourself;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;doors;shop|doors;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;drugstore;shop|drugstore;5;Retail;5.6;Retail | Health and Beauty;8;Retail
shop;dry_cleaning;shop|dry_cleaning;5;Retail;5.9;Retail | Others;8;Retail
shop;e-cigarette;shop|e-cigarette;5;Retail;5.9;Retail | Others;8;Retail
shop;electrical;shop|electrical;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;electronics;shop|electronics;5;Retail;5.3;Retail | Electronics;8;Retail
shop;energy;shop|energy;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
